,sftgcode,year,byregn2,sftptv2a,group,sftpcons,disp4cat,maccat,logim,sample,match_id
672,JAM,1976,4,Full democracy,1,0,0,0,-0.8014486,2.0,174
913,VEN,1976,4,Full democracy,1,0,1,0,-0.23675762,2.0,174
633,GUI,1977,1,Full autocracy,1,0,0,0,0.6499384,2.0,175
732,MAS,1977,1,Partial democracy without factionalism,1,0,0,0,-0.50133514,2.0,175
842,SIE,1977,1,Full autocracy,1,0,1,0,0.9027669,2.0,175
929,ZAI,1977,1,Full autocracy,1,1,1,0,0.62428755,2.0,175
573,COS,1977,4,Full democracy,1,0,0,0,-0.66132075,2.0,176
790,PAN,1977,4,Full autocracy,1,0,1,0,-0.6142531999999999,2.0,176
795,PER,1977,4,Full autocracy,1,0,0,0,0.17733401,2.0,176
830,SAL,1977,4,Partial autocracy,1,1,1,0,0.22314355,2.0,176
659,IRN,1977,5,Full autocracy,1,1,1,0,0.26599333,2.0,177
675,JOR,1977,5,Full autocracy,1,0,0,0,-0.10896013,2.0,177
812,QAT,1977,5,Full autocracy,1,0,0,0,-0.17934093,2.0,177
833,SAU,1977,5,Full autocracy,1,0,1,0,0.16158566,2.0,177
513,BOL,1978,4,Full autocracy,1,0,0,0,0.145558,2.0,178
519,BRA,1978,4,Partial autocracy,1,0,0,0,0.025680718999999998,2.0,178
559,COL,1978,4,Partial democracy without factionalism,1,0,1,0,-0.189242,2.0,178
638,GUY,1978,4,Partial autocracy,1,1,1,0,-0.25573173,2.0,178
577,CUB,1978,4,Full autocracy,2,0,0,0,-1.2747822,2.0,179
643,HAI,1978,4,Full autocracy,2,0,0,0,0.42957225,2.0,179
772,NIC,1978,4,Full autocracy,2,1,0,0,0.09734298,2.0,179
908,URU,1978,4,Full autocracy,2,0,0,0,-0.5881496999999999,2.0,179
470,AFG,1978,5,Full autocracy,1,1,0,0,0.805741,2.0,180
474,ALG,1978,5,Full autocracy,1,0,1,0,0.15181454,2.0,180
893,TUN,1978,5,Full autocracy,1,0,0,0,0.18252319,2.0,180
923,YPR,1978,5,Full autocracy,1,0,0,0,0.4008163,2.0,180
501,BFO,1980,1,Partial democracy with factionalism,1,1,0,0,0.5835986,2.0,181
521,BUI,1980,1,Full autocracy,1,0,1,0,0.16575623,2.0,181
566,CON,1980,1,Full autocracy,1,0,1,0,0.58865094,2.0,181
634,GUI,1980,1,Full autocracy,1,0,0,0,0.6336973000000001,2.0,181
688,KEN,1980,1,Full autocracy,2,0,1,0,0.07253178,2.0,182
702,LBR,1980,1,Full autocracy,2,0,0,0,0.6561549,2.0,182
743,MLI,1980,1,Full autocracy,2,0,0,0,0.72694063,2.0,182
774,NIG,1980,1,Transition,2,1,0,0,0.33145690000000005,2.0,182
490,BAH,1980,5,Full autocracy,1,0,1,0,-0.5208192,2.0,183
595,EGY,1980,5,Full autocracy,1,0,0,0,0.31644723,2.0,183
661,IRQ,1980,5,Full autocracy,1,1,1,0,0.19392711,2.0,183
676,JOR,1980,5,Full autocracy,1,0,0,0,-0.16305314,2.0,183
692,KUW,1980,5,Full autocracy,2,0,0,0,-0.87936735,2.0,184
716,LIB,1980,5,Full autocracy,2,0,0,0,0.011605546000000001,2.0,184
898,TUR,1980,5,Partial democracy without factionalism,2,1,1,0,0.31171015,2.0,184
919,YAR,1980,5,Full autocracy,2,0,0,0,0.5579468000000001,2.0,184
544,CEN,1981,1,Full autocracy,1,0,0,0,0.45626409999999995,2.0,185
624,GHA,1981,1,Partial democracy with factionalism,1,1,0,0,0.09138186,2.0,185
710,LES,1981,1,Full autocracy,1,0,0,0,0.34433496,2.0,185
839,SEN,1981,1,Partial autocracy,1,0,0,0,0.1796225,2.0,185
834,SAU,1981,5,Full autocracy,1,0,1,0,0.0,2.0,186
868,SYR,1981,5,Full autocracy,1,1,0,1,-0.08139133,2.0,186
900,UAE,1981,5,Full autocracy,1,0,0,0,-0.6432025,2.0,186
924,YPR,1981,5,Full autocracy,1,0,0,0,0.45967418,2.0,186
552,CHL,1982,4,Full autocracy,1,0,1,0,-0.7505581,2.0,187
574,COS,1982,4,Full democracy,1,0,0,0,-1.2315308,2.0,187
796,PER,1982,4,Partial democracy with factionalism,1,1,0,0,0.20378718,2.0,187
909,URU,1982,4,Full autocracy,1,0,0,0,-0.6200616,2.0,187
561,COM,1983,1,Full autocracy,1,0,0,0,0.53989214,2.0,188
733,MAS,1983,1,Partial democracy without factionalism,1,0,0,0,-0.6613985,2.0,188
861,SUD,1983,1,Full autocracy,1,1,0,1,0.39878643,2.0,188
878,TAZ,1983,1,Full autocracy,1,0,0,0,0.57074517,2.0,188
484,AUL,1983,2,Full democracy,1,0,0,0,-1.8733394,2.0,189
508,BHU,1983,2,Full autocracy,1,0,1,0,0.84663934,2.0,189
654,IND,1983,2,Partial democracy with factionalism,1,1,1,0,0.5052803,2.0,189
684,JPN,1983,2,Full democracy,1,0,1,0,-2.2158298,2.0,189
696,LAO,1983,2,Full autocracy,2,0,1,0,0.68388784,2.0,190
728,MAL,1983,2,Partial democracy with factionalism,2,0,0,0,-0.48954824,2.0,190
763,NEP,1983,2,Partial autocracy,2,0,0,0,0.53810006,2.0,190
788,PAK,1983,2,Full autocracy,2,1,1,1,0.68155956,2.0,190
768,NEW,1983,2,Full democracy,3,0,0,0,-1.7163357,2.0,191
810,PRK,1983,2,Full autocracy,3,0,0,0,-0.34078258,2.0,191
860,SRI,1983,2,Partial democracy with factionalism,3,1,1,0,-0.70085734,2.0,191
875,TAW,1983,2,Full autocracy,3,0,1,0,-1.0713378,2.0,191
567,CON,1984,1,Full autocracy,1,0,1,0,0.749412,2.0,192
723,MAG,1984,1,Full autocracy,1,0,0,0,0.58546174,2.0,192
827,SAF,1984,1,Partial autocracy,1,1,1,0,-0.06303911,2.0,192
886,TOG,1984,1,Full autocracy,1,0,0,0,0.54806566,2.0,192
520,BRA,1984,4,Partial autocracy,1,0,0,0,0.093554765,2.0,193
560,COL,1984,4,Partial democracy without factionalism,1,1,1,0,-0.20049207,2.0,193
639,GUY,1984,4,Full autocracy,1,0,1,0,-0.057915274,2.0,193
914,VEN,1984,4,Full democracy,1,0,1,0,-0.26962528,2.0,193
496,BEN,1985,1,Full autocracy,1,0,0,0,0.79616773,2.0,194
703,LBR,1985,1,Full autocracy,1,1,0,0,0.87713677,2.0,194
744,MLI,1985,1,Full autocracy,1,0,0,0,0.93317574,2.0,194
931,ZAM,1985,1,Full autocracy,1,0,0,1,0.43128362,2.0,194
596,EGY,1986,5,Full autocracy,1,0,0,0,0.48470342,2.0,195
677,JOR,1986,5,Full autocracy,1,0,0,0,-0.27498716,2.0,195
869,SYR,1986,5,Full autocracy,1,0,0,1,0.0,2.0,195
925,YPR,1986,5,Full autocracy,1,1,0,0,0.616221,2.0,195
606,FJI,1987,2,Partial democracy without factionalism,1,1,0,0,-0.9519271999999999,2.0,196
685,JPN,1987,2,Full democracy,1,0,1,0,-2.315232,2.0,196
769,NEW,1987,2,Full democracy,1,0,0,0,-1.640434,2.0,196
915,VIE,1987,2,Full autocracy,1,0,1,0,-0.15295450000000002,2.0,196
665,ISR,1987,5,Partial democracy without factionalism,1,1,1,0,-1.7274453999999997,2.0,197
813,QAT,1987,5,Full autocracy,1,0,0,0,-0.40098682,2.0,197
901,UAE,1987,5,Full autocracy,1,0,0,0,-0.64581144,2.0,197
920,YAR,1987,5,Full autocracy,1,0,0,0,0.72408205,2.0,197
514,BOT,1988,1,Partial democracy without factionalism,1,0,0,0,-0.15261999,2.0,198
522,BUI,1988,1,Full autocracy,1,1,1,0,0.42247644,2.0,198
568,CON,1988,1,Full autocracy,1,0,1,0,0.82230324,2.0,198
635,GUI,1988,1,Full autocracy,1,0,0,0,0.82552904,2.0,198
668,IVO,1988,1,Full autocracy,2,0,1,0,0.7398343000000001,2.0,199
711,LES,1988,1,Full autocracy,2,0,0,0,0.53300434,2.0,199
777,NIR,1988,1,Full autocracy,2,0,1,0,0.88188195,2.0,199
853,SOM,1988,1,Full autocracy,2,1,1,0,0.9294392,2.0,199
555,CHN,1988,2,Full autocracy,1,1,0,1,-0.17645644,2.0,200
845,SIN,1988,2,Partial autocracy,1,0,0,0,-1.7991396000000002,2.0,200
848,SOL,1988,2,Partial democracy without factionalism,1,0,0,0,-0.29555613,2.0,200
876,TAW,1988,2,Full autocracy,1,0,1,0,-0.99564433,2.0,200
697,LAO,1989,2,Full autocracy,1,0,0,0,0.82467186,2.0,201
729,MAL,1989,2,Partial democracy with factionalism,1,0,0,0,-0.4798634,2.0,201
750,MON,1989,2,Full autocracy,1,0,0,0,0.51834446,2.0,201
801,PNG,1989,2,Full democracy,1,1,1,0,0.4142316,2.0,201
525,BUL,1989,3,Full autocracy,1,0,1,0,-0.80481684,2.0,202
650,HUN,1989,3,Full autocracy,1,0,0,0,-1.1195853999999998,2.0,202
666,ITA,1989,3,Full democracy,1,0,0,0,-1.6879095000000002,2.0,202
820,RUM,1989,3,Full autocracy,1,1,1,0,0.053272467000000004,2.0,202
502,BFO,1990,1,Full autocracy,1,0,0,0,0.82253575,2.0,203
539,CAO,1990,1,Full autocracy,1,0,1,0,0.5679192,2.0,203
613,GAB,1990,1,Full autocracy,1,0,0,0,0.42727482,2.0,203
745,MLI,1990,1,Full autocracy,1,1,0,0,1.0336413,2.0,203
738,MAW,1990,1,Full autocracy,2,0,0,0,0.95071095,2.0,204
775,NIG,1990,1,Full autocracy,2,0,0,0,0.52511984,2.0,204
824,RWA,1990,1,Full autocracy,2,1,1,0,0.883864,2.0,204
863,SWA,1990,1,Full autocracy,2,0,0,0,0.2635608,2.0,204
515,BOT,1991,1,Partial democracy without factionalism,1,0,0,0,-0.2698067,2.0,205
545,CEN,1991,1,Full autocracy,1,0,0,0,0.7129890999999999,2.0,205
626,GNB,1991,1,Full autocracy,1,0,0,0,0.9810796999999999,2.0,205
689,KEN,1991,1,Full autocracy,1,1,1,1,0.2612846,2.0,205
734,MAS,1991,1,Full democracy,2,0,0,0,-0.757285,2.0,206
778,NIR,1991,1,Full autocracy,2,0,1,0,0.96058565,2.0,206
843,SIE,1991,1,Full autocracy,2,1,1,0,1.23631,2.0,206
879,TAZ,1991,1,Full autocracy,2,0,0,0,0.72373664,2.0,206
487,AUS,1991,3,Full democracy,1,0,0,0,-1.7937655,2.0,207
535,CAN,1991,3,Full democracy,1,0,0,0,-1.9499263,2.0,207
581,CYP,1991,3,Full democracy,1,0,0,0,-1.549167,2.0,207
911,USS,1991,3,Full autocracy,1,1,0,1,-0.12356122,2.0,207
583,CZE,1991,3,Full autocracy,2,0,1,0,-1.4852183,2.0,208
783,NOR,1991,3,Full democracy,2,0,0,0,-1.8431581999999997,2.0,208
855,SPN,1991,3,Full democracy,2,0,0,0,-1.8558973,2.0,208
927,YUG,1991,3,Full autocracy,2,1,1,0,-0.7530206,2.0,208
587,DOM,1991,4,Partial democracy with factionalism,1,0,1,0,0.041222718,2.0,209
640,GUY,1991,4,Full autocracy,1,0,1,0,0.0,2.0,209
644,HAI,1991,4,Full autocracy,1,1,0,0,0.77672917,2.0,209
910,URU,1991,4,Full democracy,1,0,0,0,-0.81897855,2.0,209
475,ALG,1991,5,Partial autocracy,1,1,1,0,0.16241872,2.0,210
491,BAH,1991,5,Full autocracy,1,0,1,0,-0.48575833,2.0,210
693,KUW,1991,5,Full autocracy,1,0,0,0,-1.2153938,2.0,210
835,SAU,1991,5,Full autocracy,1,0,1,0,-0.37196442,2.0,210
497,BEN,1992,1,Transition,1,0,0,0,0.79145813,2.0,211
569,CON,1992,1,Full autocracy,1,0,1,0,0.875813,2.0,211
598,EQG,1992,1,Full autocracy,1,0,1,0,0.8654323,2.0,211
840,SEN,1992,1,Partial autocracy,1,1,1,0,0.40546509999999997,2.0,211
669,IVO,1992,1,Full autocracy,2,0,1,0,0.85669863,2.0,212
887,TOG,1992,1,Full autocracy,2,0,0,0,0.5760095999999999,2.0,212
930,ZAI,1992,1,Full autocracy,2,1,1,1,0.92041445,2.0,212
934,ZIM,1992,1,Full autocracy,2,0,1,0,0.07558268,2.0,212
597,EGY,1992,5,Full autocracy,1,1,0,0,0.41778558,2.0,213
678,JOR,1992,5,Partial autocracy,1,0,0,0,-0.39212474,2.0,213
894,TUN,1992,5,Full autocracy,1,0,0,0,-0.09758549,2.0,213
902,UAE,1992,5,Full autocracy,1,0,0,0,-0.6849166999999999,2.0,213
540,CAO,1994,1,Partial autocracy,1,0,1,0,0.68465716,2.0,214
617,GAM,1994,1,Full democracy,1,1,0,0,0.789774,2.0,214
719,MAA,1994,1,Full autocracy,1,0,1,0,0.7765288,2.0,214
880,TAZ,1994,1,Full autocracy,1,0,0,1,0.93921435,2.0,214
600,EST,1994,3,Partial democracy with factionalism,1,0,1,0,-0.9824408000000001,2.0,215
822,RUS,1994,3,Partial democracy with factionalism,1,1,0,0,-0.6692796999999999,2.0,215
866,SWD,1994,3,Full democracy,1,0,0,0,-2.1972245999999998,2.0,215
906,UKR,1994,3,Partial democracy without factionalism,1,0,0,0,-0.72256106,2.0,215
492,BAH,1994,5,Full autocracy,1,0,1,0,-0.40546509999999997,2.0,216
694,KYR,1994,5,Full autocracy,1,0,0,0,0.33888477,2.0,216
814,QAT,1994,5,Full autocracy,1,0,0,0,-0.3388906,2.0,216
921,YEM,1994,5,Transition,1,1,0,0,0.7063446999999999,2.0,216
562,COM,1995,1,Partial democracy with factionalism,1,1,0,0,0.9314444,2.0,217
614,GAB,1995,1,Full autocracy,1,0,0,0,0.5005098,2.0,217
724,MAG,1995,1,Partial democracy without factionalism,1,0,0,0,0.8922237,2.0,217
888,TOG,1995,1,Partial autocracy,1,0,0,0,0.6993855,2.0,217
479,ARM,1995,3,Partial democracy without factionalism,1,1,0,1,-0.29985429999999996,2.0,218
488,AUS,1995,3,Full democracy,1,0,0,0,-1.8158265,2.0,218
526,BUL,1995,3,Partial democracy with factionalism,1,0,0,0,-0.68194604,2.0,218
608,FRN,1995,3,Full democracy,1,0,1,0,-1.8470790000000001,2.0,218
509,BLR,1995,3,Partial democracy with factionalism,2,1,0,0,-1.0775589,2.0,219
657,IRE,1995,3,Full democracy,2,0,0,0,-1.8793398999999997,2.0,219
821,RUM,1995,3,Partial democracy with factionalism,2,0,0,0,-0.034376397999999996,2.0,219
847,SLV,1995,3,Full democracy,2,0,0,0,-1.7855211,2.0,219
503,BFO,1996,1,Full autocracy,1,0,0,0,0.98021555,2.0,220
516,BOT,1996,1,Partial democracy without factionalism,1,0,0,0,0.044398415999999996,2.0,220
599,EQG,1996,1,Full autocracy,1,0,1,0,0.9635021,2.0,220
779,NIR,1996,1,Partial democracy with factionalism,1,1,1,0,1.1941084,2.0,220
625,GHA,1996,1,Partial autocracy,2,0,0,0,0.40669134,2.0,221
735,MAS,1996,1,Full democracy,2,0,0,0,-0.8170841,2.0,221
864,SWA,1996,1,Full autocracy,2,0,0,0,0.35298717,2.0,221
932,ZAM,1996,1,Partial democracy with factionalism,2,1,0,0,0.95974976,2.0,221
485,AUL,1996,2,Full democracy,1,0,0,0,-1.9325035,2.0,222
698,LAO,1996,2,Full autocracy,1,0,0,0,0.9625653000000001,2.0,222
730,MAL,1996,2,Partial democracy with factionalism,1,0,0,0,-0.45708135,2.0,222
764,NEP,1996,2,Partial democracy without factionalism,1,1,0,0,0.7584523,2.0,222
471,ALB,1996,3,Partial democracy with factionalism,1,1,1,0,0.64153093,2.0,223
699,LAT,1996,3,Partial democracy without factionalism,1,0,1,0,-0.9861603999999999,2.0,223
784,NTH,1996,3,Full democracy,1,0,0,0,-1.9846892,2.0,223
846,SLO,1996,3,Partial democracy with factionalism,1,0,1,0,-1.3466018,2.0,223
546,CEN,1997,1,Partial democracy with factionalism,1,0,0,0,0.94362164,2.0,224
549,CHA,1997,1,Full autocracy,1,0,1,0,0.97641146,2.0,224
570,CON,1997,1,Partial democracy with factionalism,1,1,0,0,0.9858544,2.0,224
881,TAZ,1997,1,Partial autocracy,1,0,0,0,0.9998537000000001,2.0,224
532,CAM,1997,2,Partial democracy with factionalism,1,1,1,0,0.8480173000000001,2.0,225
811,PRK,1997,2,Full autocracy,1,0,0,0,0.55997556,2.0,225
819,ROK,1997,2,Partial democracy without factionalism,1,0,0,0,-1.541285,2.0,225
916,VIE,1997,2,Full autocracy,1,0,0,0,-0.033293728,2.0,225
498,BEN,1998,1,Partial democracy without factionalism,1,0,0,0,0.9011902,2.0,226
541,CAO,1998,1,Partial autocracy,1,0,1,0,0.68666625,2.0,226
627,GNB,1998,1,Partial democracy with factionalism,1,1,0,0,1.1416024999999999,2.0,226
746,MLI,1998,1,Partial democracy without factionalism,1,0,0,0,1.2039728,2.0,226
712,LES,1998,1,Partial democracy with factionalism,2,1,0,0,0.86812055,2.0,227
757,MZM,1998,1,Partial democracy without factionalism,2,0,0,0,1.2978725,2.0,227
758,NAM,1998,1,Partial democracy without factionalism,2,0,0,0,0.42676970000000003,2.0,227
935,ZIM,1998,1,Full autocracy,2,0,1,0,0.46482226,2.0,227
527,BUL,1998,3,Partial democracy with factionalism,1,0,0,0,-0.4250352,2.0,228
575,CRO,1998,3,Full autocracy,1,0,1,0,-1.539584,2.0,228
867,SWD,1998,3,Full democracy,1,0,0,0,-2.4619172000000002,2.0,228
922,YGS,1998,3,Full autocracy,1,1,1,0,-0.7114005999999999,2.0,228
602,ETI,1999,1,Partial democracy with factionalism,1,1,0,0,1.0717290000000002,2.0,229
618,GAM,1999,1,Full autocracy,1,0,0,0,0.7975789000000001,2.0,229
720,MAA,1999,1,Full autocracy,1,0,1,0,0.78434956,2.0,229
865,SWA,1999,1,Full autocracy,1,0,0,0,0.46967200000000003,2.0,229
578,CUB,1999,4,Full autocracy,1,0,0,0,-1.6281801,2.0,230
645,HAI,1999,4,Partial democracy with factionalism,1,1,0,0,0.8270101000000001,2.0,230
648,HON,1999,4,Partial democracy without factionalism,1,0,1,0,-0.13923158,2.0,230
792,PAR,1999,4,Partial democracy with factionalism,1,0,0,0,-0.08870077,2.0,230
686,JPN,2000,2,Full democracy,1,0,1,0,-2.1804175,2.0,231
770,NEW,2000,2,Full democracy,1,0,0,0,-1.8619636999999998,2.0,231
849,SOL,2000,2,Partial democracy with factionalism,1,1,0,0,-0.26570317,2.0,231
917,VIE,2000,2,Full autocracy,1,0,0,0,0.022347299999999997,2.0,231
670,IVO,2002,1,Partial democracy with factionalism,1,1,1,0,1.1477941999999999,2.0,232
713,LES,2002,1,Transition,1,0,0,0,1.013843,2.0,232
725,MAG,2002,1,Partial democracy without factionalism,1,0,0,0,0.968016,2.0,232
780,NIR,2002,1,Partial democracy without factionalism,1,0,0,0,1.362874,2.0,232
547,CEN,2003,1,Partial democracy with factionalism,1,1,0,0,1.1523309,2.0,233
563,COM,2003,1,Partial autocracy,1,0,0,0,1.0241646999999998,2.0,233
603,ETI,2003,1,Partial democracy with factionalism,1,0,0,0,1.2499207,2.0,233
736,MAS,2003,1,Full democracy,1,0,0,0,-0.56293255,2.0,233
969,BHU,1956,2,Full autocracy,1,0,1,0,0.6252307,3.0,234
1016,CHN,1956,2,Full autocracy,1,1,1,0,0.034420226,3.0,234
1043,DRV,1956,2,Full autocracy,1,0,0,0,0.4009152,3.0,234
1145,JPN,1956,2,Full democracy,1,0,1,0,-0.94891846,3.0,234
1104,IND,1956,2,Partial democracy without factionalism,2,1,1,0,0.45542806,3.0,235
1229,NEW,1956,2,Full democracy,2,0,1,0,-1.4341122,3.0,235
1288,ROK,1956,2,Partial autocracy,2,0,0,0,-0.23218234,3.0,235
1344,TAW,1956,2,Full autocracy,2,0,1,0,-0.33142662,3.0,235
960,BEL,1956,3,Full democracy,1,0,0,0,-0.92655724,3.0,236
994,CAN,1956,3,Full democracy,1,0,1,0,-1.1891673,3.0,236
1081,GRC,1956,3,Partial autocracy,1,0,1,0,-0.7741631,3.0,236
1102,HUN,1956,3,Full autocracy,1,1,1,0,-0.35750908,3.0,236
936,AFG,1957,5,Full autocracy,1,0,0,0,0.66001683,3.0,237
1117,ISR,1957,5,Full democracy,1,0,1,0,-1.0218674,3.0,237
1139,JOR,1957,5,Partial autocracy,1,1,0,0,0.20349656,3.0,237
1308,SAU,1957,5,Full autocracy,1,0,1,0,0.6848443000000001,3.0,237
950,AUL,1958,2,Full democracy,1,0,1,0,-1.5107118,3.0,238
989,CAM,1958,2,Full autocracy,1,0,0,0,0.8051489000000001,3.0,238
1208,MON,1958,2,Full autocracy,1,0,0,0,0.21599703,3.0,238
1272,PKS,1958,2,Partial democracy with factionalism,1,1,1,0,0.42859334,3.0,238
1269,PHI,1958,2,Partial democracy with factionalism,2,0,0,0,-0.15127249,3.0,239
1282,PRK,1958,2,Full autocracy,2,0,0,0,-0.26521674,3.0,239
1297,RVN,1958,2,Partial autocracy,2,1,0,0,0.33995402,3.0,239
1356,THI,1958,2,Partial autocracy,2,0,0,0,-0.040482952999999995,3.0,239
957,AUS,1958,3,Full democracy,1,0,0,0,-0.81987137,3.0,240
1058,FRN,1958,3,Full democracy,1,1,0,0,-0.9989648999999999,3.0,240
1247,NOR,1958,3,Full democracy,1,0,0,0,-1.5340228,3.0,240
1250,NTH,1958,3,Full democracy,1,0,0,0,-1.5823413999999998,3.0,240
1111,IRN,1958,5,Full autocracy,1,0,1,0,0.5600516999999999,3.0,241
1167,LEB,1958,5,Partial democracy with factionalism,1,1,1,0,-0.31692895,3.0,241
1214,MOR,1958,5,Partial autocracy,1,0,0,0,0.5847300999999999,3.0,241
1254,OMA,1958,5,Full autocracy,1,0,0,0,0.7052808,3.0,241
1047,EGY,1959,5,Full autocracy,1,0,1,0,0.44603863,3.0,242
1115,IRQ,1959,5,Partial autocracy,1,1,0,0,0.47478000000000004,3.0,242
1172,LIB,1959,5,Full autocracy,1,0,0,0,0.61680704,3.0,242
1372,TUR,1959,5,Partial democracy with factionalism,1,0,1,0,0.5474150999999999,3.0,242
970,BHU,1960,2,Full autocracy,1,0,1,0,0.7152089,3.0,243
1044,DRV,1960,2,Full autocracy,1,0,0,0,0.39268887,3.0,243
1146,JPN,1960,2,Full democracy,1,0,1,0,-0.9797416999999999,3.0,243
1161,LAO,1960,2,Full democracy,1,1,0,1,0.53554475,3.0,243
1188,MAL,1960,2,Full democracy,2,0,0,0,-0.13742517,3.0,244
1224,NEP,1960,2,Transition,2,1,0,0,0.68385494,3.0,244
1230,NEW,1960,2,Full democracy,2,0,1,0,-1.3679649999999999,3.0,244
1345,TAW,1960,2,Full autocracy,2,0,1,0,-0.19260274,3.0,244
1054,ETH,1961,1,Full autocracy,1,1,1,0,0.44766545,3.0,245
1086,GUI,1961,1,Full autocracy,1,0,0,0,0.81045115,3.0,245
1164,LBR,1961,1,Full autocracy,1,0,0,0,0.5620758000000001,3.0,245
1302,SAF,1961,1,Partial autocracy,1,0,1,0,-0.13846968,3.0,245
951,AUL,1961,2,Full democracy,1,0,1,0,-1.4623938,3.0,246
1105,IND,1961,2,Partial democracy without factionalism,1,0,1,0,0.5078037999999999,3.0,246
1209,MON,1961,2,Full autocracy,1,0,0,0,0.259542,3.0,246
1218,MYA,1961,2,Partial democracy with factionalism,1,1,1,0,0.32859027,3.0,246
1270,PHI,1961,2,Partial democracy with factionalism,2,0,0,0,-0.14094798,3.0,247
1273,PKS,1961,2,Full autocracy,2,0,1,0,0.47013829999999995,3.0,247
1289,ROK,1961,2,Partial autocracy,2,1,0,0,-0.3483965,3.0,247
1331,SRI,1961,2,Partial democracy without factionalism,2,0,1,0,-0.44783732,3.0,247
978,BOL,1961,4,Partial autocracy,1,0,0,0,0.2612031,3.0,248
983,BRA,1961,4,Partial democracy with factionalism,1,1,0,0,0.29706678,3.0,248
1084,GUA,1961,4,Full autocracy,1,0,1,0,0.30583528,3.0,248
1199,MEX,1961,4,Full autocracy,1,0,0,0,-0.021787355,3.0,248
996,CAO,1962,1,Full autocracy,1,0,0,0,0.15800425,3.0,249
1073,GHA,1962,1,Full autocracy,1,0,0,0,-0.085589916,3.0,249
1312,SEN,1962,1,Partial autocracy,1,1,0,0,0.11244772,3.0,249
1358,TOG,1962,1,Full autocracy,1,0,0,0,0.44162953,3.0,249
1112,IRN,1962,5,Full autocracy,1,0,1,0,0.40372503,3.0,250
1118,ISR,1962,5,Full democracy,1,0,1,0,-1.2242496999999999,3.0,250
1255,OMA,1962,5,Full autocracy,1,0,0,0,0.53082347,3.0,250
1389,YAR,1962,5,Partial autocracy,1,1,0,0,0.55724216,3.0,250
962,BEN,1963,1,Partial democracy with factionalism,1,1,0,0,0.47496590000000005,3.0,251
964,BFO,1963,1,Full autocracy,1,0,0,0,0.5076028,3.0,251
1005,CEN,1963,1,Full autocracy,1,0,0,0,0.3005122,3.0,251
1064,GAB,1963,1,Full autocracy,1,0,0,0,0.42530647,3.0,251
1025,CON,1963,1,Partial democracy with factionalism,2,1,0,0,0.3548104,3.0,252
1128,IVO,1963,1,Full autocracy,2,0,1,0,0.28471407,3.0,252
1177,MAA,1963,1,Full autocracy,2,0,1,0,0.17722817,3.0,252
1242,NIR,1963,1,Full autocracy,2,0,0,0,0.26021254,3.0,252
1035,CYP,1963,3,Partial democracy with factionalism,1,1,1,0,-1.149861,3.0,253
1056,FIN,1963,3,Full democracy,1,0,0,0,-1.7365787,3.0,253
1059,FRN,1963,3,Full democracy,1,0,0,0,-1.5250407,3.0,253
1072,GDR,1963,3,Full autocracy,1,0,0,0,-1.2540339,3.0,253
1040,DOM,1963,4,Transition,1,1,1,0,-0.021395767000000003,3.0,254
1260,PAR,1963,4,Full autocracy,1,0,1,0,-0.351487,3.0,254
1384,URU,1963,4,Full democracy,1,0,0,0,-0.8838014000000001,3.0,254
1387,VEN,1963,4,Partial democracy without factionalism,1,0,1,0,-0.19785221,3.0,254
1087,GUI,1964,1,Full autocracy,1,0,0,0,0.5333675999999999,3.0,255
1204,MLI,1964,1,Full autocracy,1,0,0,0,0.44275758,3.0,255
1237,NIG,1964,1,Partial democracy with factionalism,1,1,0,0,0.17248636,3.0,255
1327,SOM,1964,1,Partial democracy without factionalism,1,0,0,0,0.6809837,3.0,255
997,CAO,1965,1,Full autocracy,1,0,0,0,0.08799262,3.0,256
1012,CHA,1965,1,Full autocracy,1,1,1,0,0.44789886,3.0,256
1182,MAG,1965,1,Partial autocracy,1,0,0,0,0.30964127,3.0,256
1351,TAZ,1965,1,Full autocracy,1,0,0,0,0.53756064,3.0,256
952,AUL,1965,2,Full democracy,1,0,1,0,-1.7281276,3.0,257
990,CAM,1965,2,Full autocracy,1,0,0,0,0.58208144,3.0,257
1346,TAW,1965,2,Full autocracy,1,0,1,0,-0.6623618,3.0,257
1357,THI,1965,2,Full autocracy,1,1,0,0,-0.28843755,3.0,257
1119,ISR,1965,5,Full democracy,1,0,1,0,-1.3714526000000002,3.0,258
1155,KUW,1965,5,Full autocracy,1,0,0,0,-0.44097725,3.0,258
1173,LIB,1965,5,Full autocracy,1,0,0,0,0.30631128,3.0,258
1215,MOR,1965,5,Partial democracy with factionalism,1,1,0,0,0.33653697,3.0,258
965,BFO,1966,1,Full autocracy,1,0,0,0,0.55560243,3.0,259
1065,GAB,1966,1,Full autocracy,1,0,0,0,0.46941936,3.0,259
1359,TOG,1966,1,Full autocracy,1,0,0,0,0.3897662,3.0,259
1380,UGA,1966,1,Partial democracy without factionalism,1,1,1,1,0.16899325,3.0,259
1017,CHN,1966,2,Full autocracy,1,1,1,1,-0.23253329,3.0,260
1231,NEW,1966,2,Full democracy,1,0,1,0,-1.7231405,3.0,260
1274,PKS,1966,2,Partial democracy with factionalism,1,0,1,0,0.29698446,3.0,260
1332,SRI,1966,2,Partial democracy without factionalism,1,0,1,0,-0.6838448,3.0,260
945,ARG,1966,4,Partial autocracy,1,1,1,0,-0.6123858,3.0,261
